#timestamp_kf,lcd_status,query_id,match_id,mono_input_size,mono_inliers,mono_iters,stereo_input_size,stereo_inliers,stereo_iters,pgo_size,pgo_lc_count,pgo_lc_inliers,update_duration_
1620391250124163008,NO_MATCHES,35,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,36,0,0,0
1620391250324163008,NO_MATCHES,36,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,37,0,0,0
1620391250524172008,NO_MATCHES,37,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,38,0,0,0
1620391250724176008,NO_MATCHES,38,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,39,0,0,0
1620391250924190008,NO_MATCHES,39,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,40,0,0,0
1620391251124192008,NO_MATCHES,40,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,41,0,0,0
1620391251324202008,NO_MATCHES,41,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,42,0,0,0
1620391251524209008,NO_MATCHES,42,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,43,0,0,0
1620391251724221008,NO_MATCHES,43,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,44,0,0,0
1620391251924223008,NO_MATCHES,44,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,45,0,0,0
1620391252124232008,NO_MATCHES,45,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,46,0,0,0
1620391252324236008,NO_MATCHES,46,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,47,0,0,0
1620391252524251008,NO_MATCHES,47,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,48,0,0,0
1620391252724251008,NO_MATCHES,48,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,49,0,0,0
1620391252924258008,NO_MATCHES,49,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,50,0,0,0
1620391253124269008,NO_MATCHES,50,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,51,0,0,0
1620391253324281008,NO_MATCHES,51,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,52,0,0,0
1620391253591032008,NO_MATCHES,52,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,53,0,0,0
1620391253791038008,NO_MATCHES,53,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,54,0,0,0
1620391253991042008,NO_MATCHES,54,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,55,0,0,0
1620391254191058008,NO_MATCHES,55,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,56,0,0,0
1620391254457688008,NO_MATCHES,56,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,57,0,0,0
1620391254657694008,NO_MATCHES,57,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,58,0,0,0
1620391254857704008,NO_MATCHES,58,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,59,0,0,0
1620391255057716008,NO_MATCHES,59,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,60,0,0,0
1620391255257719008,NO_MATCHES,60,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,61,0,0,0
1620391255457727008,NO_MATCHES,61,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,62,0,0,0
1620391255657732008,NO_MATCHES,62,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,63,0,0,0
1620391255857744008,NO_MATCHES,63,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,64,0,0,0
1620391256057744008,NO_MATCHES,64,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,65,0,0,0
1620391256257751008,NO_MATCHES,65,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,66,0,0,0
1620391256457761008,NO_MATCHES,66,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,67,0,0,0
1620391256657769008,NO_MATCHES,67,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,68,0,0,0
1620391256857773008,NO_MATCHES,68,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,69,0,0,0
1620391257057781008,NO_MATCHES,69,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,70,0,0,0
1620391257257786008,NO_MATCHES,70,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,71,0,0,0
1620391257457922008,NO_MATCHES,71,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,72,0,0,0
1620391257657931008,NO_MATCHES,72,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,73,0,0,0
1620391257857931008,NO_MATCHES,73,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,74,0,0,0
1620391258057940008,NO_MATCHES,74,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,75,0,0,0
1620391258257952008,NO_MATCHES,75,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,76,0,0,0
1620391258524581008,NO_MATCHES,76,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,77,0,0,0
1620391258724589008,NO_MATCHES,77,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,78,0,0,0
1620391258924600008,NO_MATCHES,78,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,79,0,0,0
1620391259124604008,NO_MATCHES,79,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,80,0,0,0
1620391259324609008,NO_MATCHES,80,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,81,0,0,0
1620391259524616008,NO_MATCHES,81,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,82,0,0,0
1620391259724630008,NO_MATCHES,82,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,83,0,0,0
1620391259991386008,NO_MATCHES,83,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,84,0,0,0
1620391260191398008,NO_MATCHES,84,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,85,0,0,0
1620391260391406008,NO_MATCHES,85,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,86,0,0,0
1620391260591414008,NO_MATCHES,86,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,87,0,0,0
1620391260791414008,NO_MATCHES,87,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,88,0,0,0
1620391260991423008,NO_MATCHES,88,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,89,0,0,0
1620391261191430008,NO_MATCHES,89,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,90,0,0,0
1620391261391444008,NO_MATCHES,90,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,91,0,0,0
1620391261591465008,NO_MATCHES,91,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,92,0,0,0
1620391261858079008,NO_MATCHES,92,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,93,0,0,0
1620391262058089008,NO_MATCHES,93,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,94,0,0,0
1620391262258101008,NO_MATCHES,94,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,95,0,0,0
1620391262524864008,NO_MATCHES,95,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,96,0,0,0
1620391262724866008,NO_MATCHES,96,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,97,0,0,0
1620391262924872008,NO_MATCHES,97,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,98,0,0,0
1620391263124878008,NO_MATCHES,98,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,99,0,0,0
1620391263324879008,NO_MATCHES,99,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,100,0,0,0
1620391263524885008,NO_MATCHES,100,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,101,0,0,0
1620391263724901008,LOW_SCORE,101,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,102,0,0,0
1620391263924931008,LOW_SCORE,102,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,103,0,0,0
1620391264191535008,LOW_NSS_FACTOR,103,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,104,0,0,0
1620391264391546008,LOW_SCORE,104,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,105,0,0,0
1620391264591556008,LOW_SCORE,105,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,106,0,0,0
1620391264791687008,LOW_SCORE,106,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,107,0,0,0
1620391264991690008,LOW_SCORE,107,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,108,0,0,0
1620391265191695008,LOW_SCORE,108,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,109,0,0,0
1620391265391710008,LOW_SCORE,109,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,110,0,0,0
1620391265591710008,LOW_NSS_FACTOR,110,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,111,0,0,0
1620391265791725008,LOW_SCORE,111,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,112,0,0,0
1620391265991728008,LOW_SCORE,112,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,113,0,0,0
1620391266191739008,LOW_NSS_FACTOR,113,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,114,0,0,0
1620391266391740008,LOW_SCORE,114,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,115,0,0,0
1620391266591752008,LOW_SCORE,115,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,116,0,0,0
1620391266791753008,LOW_NSS_FACTOR,116,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,117,0,0,0
1620391266991775008,LOW_SCORE,117,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,118,0,0,0
1620391267258399008,LOW_NSS_FACTOR,118,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,119,0,0,0
1620391267458402008,LOW_SCORE,119,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,120,0,0,0
1620391267658409008,LOW_SCORE,120,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,121,0,0,0
1620391267858421008,LOW_SCORE,121,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,122,0,0,0
1620391268058424008,LOW_SCORE,122,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,123,0,0,0
1620391268258432008,LOW_SCORE,123,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,124,0,0,0
1620391268458442008,LOW_SCORE,124,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,125,0,0,0
1620391268658578008,LOW_NSS_FACTOR,125,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,126,0,0,0
1620391268858579008,LOW_NSS_FACTOR,126,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,127,0,0,0
1620391269058587008,LOW_NSS_FACTOR,127,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,128,0,0,0
1620391269258591008,LOW_NSS_FACTOR,128,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,129,0,0,0
1620391269458604008,LOW_NSS_FACTOR,129,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,130,0,0,0
1620391269658608008,LOW_NSS_FACTOR,130,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,131,0,0,0
1620391269858615008,LOW_NSS_FACTOR,131,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,132,0,0,0
1620391270058622008,LOW_SCORE,132,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,133,0,0,0
1620391270258635008,LOW_SCORE,133,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,134,0,0,0
1620391270458637008,LOW_SCORE,134,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,135,0,0,0
1620391270658644008,LOW_SCORE,135,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,136,0,0,0
1620391270858650008,LOW_NSS_FACTOR,136,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,137,0,0,0
1620391271058665008,LOW_NSS_FACTOR,137,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,138,0,0,0
1620391271258665008,LOW_NSS_FACTOR,138,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,139,0,0,0
1620391271458673008,LOW_NSS_FACTOR,139,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,140,0,0,0
1620391271658681008,LOW_NSS_FACTOR,140,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,141,0,0,0
1620391271858694008,LOW_SCORE,141,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,142,0,0,0
1620391272058694008,LOW_SCORE,142,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,143,0,0,0
1620391272258700008,LOW_NSS_FACTOR,143,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,144,0,0,0
1620391272458708008,LOW_NSS_FACTOR,144,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,145,0,0,0
1620391272658724008,LOW_NSS_FACTOR,145,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,146,0,0,0
1620391272858724008,LOW_SCORE,146,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,147,0,0,0
1620391273058729008,LOW_NSS_FACTOR,147,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,148,0,0,0
1620391273258739008,LOW_SCORE,148,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,149,0,0,0
1620391273458752008,LOW_SCORE,149,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,150,0,0,0
1620391273658753008,LOW_NSS_FACTOR,150,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,151,0,0,0
1620391273858760008,LOW_NSS_FACTOR,151,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,152,0,0,0
1620391274058894008,LOW_SCORE,152,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,153,0,0,0
1620391274258904008,LOW_NSS_FACTOR,153,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,154,0,0,0
1620391274458908008,LOW_NSS_FACTOR,154,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,155,0,0,0
1620391274658915008,LOW_NSS_FACTOR,155,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,156,0,0,0
1620391274858923008,LOW_SCORE,156,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,157,0,0,0
1620391275058935008,LOW_NSS_FACTOR,157,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,158,0,0,0
1620391275258935008,LOW_SCORE,158,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,159,0,0,0
1620391275458945008,LOW_SCORE,159,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,160,0,0,0
1620391275658950008,LOW_NSS_FACTOR,160,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,161,0,0,0
1620391275858966008,LOW_SCORE,161,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,162,0,0,0
1620391276058967008,LOW_SCORE,162,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,163,0,0,0
1620391276258974008,LOW_SCORE,163,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,164,0,0,0
1620391276458982008,LOW_SCORE,164,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,165,0,0,0
1620391276658993008,LOW_SCORE,165,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,166,0,0,0
1620391276858995008,LOW_SCORE,166,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,167,0,0,0
1620391277059001008,LOW_SCORE,167,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,168,0,0,0
1620391277259009008,LOW_NSS_FACTOR,168,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,169,0,0,0
1620391277459023008,LOW_SCORE,169,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,170,0,0,0
1620391277659028008,LOW_SCORE,170,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,171,0,0,0
1620391277859042008,LOW_NSS_FACTOR,171,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,172,0,0,0
1620391278125797008,LOW_NSS_FACTOR,172,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,173,0,0,0
1620391278325797008,LOW_NSS_FACTOR,173,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,174,0,0,0
1620391278525806008,LOW_SCORE,174,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,175,0,0,0
1620391278725811008,LOW_SCORE,175,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,176,0,0,0
1620391278925827008,LOW_SCORE,176,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,177,0,0,0
1620391279192454008,LOW_NSS_FACTOR,177,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,178,0,0,0
1620391279392463008,LOW_NSS_FACTOR,178,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,179,0,0,0
1620391279592468008,LOW_SCORE,179,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,180,0,0,0
1620391279792482008,LOW_NSS_FACTOR,180,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,181,0,0,0
1620391279992483008,LOW_NSS_FACTOR,181,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,182,0,0,0
1620391280192489008,LOW_NSS_FACTOR,182,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,183,0,0,0
1620391280392497008,LOW_NSS_FACTOR,183,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,184,0,0,0
1620391280592512008,LOW_NSS_FACTOR,184,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,185,0,0,0
1620391280792512008,LOW_NSS_FACTOR,185,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,186,0,0,0
